TITLE = " STAPpp FEM " 
VARIABLES = "X_POST", "Y_POST", "Z_POST", "STRESS_I", "STRESS_II", "STRESS_III", "STRESS_VONMISES", "STRESS_XX", "STRESS_YY", "STRESS_ZZ", "STRESS_XY", "STRESS_YZ", "STRESS_ZX"
ZONE T = "Bridge", N = 72 E = 9 F = FEPOINT , ET = BRICK, C = RED
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
  -9.25596e+61  -9.25596e+61  -9.25596e+61  -2.77679e+62             0 -2.41534e+170   2.77679e+62  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
